name,file,theorems_before_count,tactics_count,tactics
Eq_eq_bool,GHC/Base.v,47,3,case;case;constructor
iterates_In,GHC/Enum.v,8,4,rewrite;split;exists;omega
Foldable_length_cons,Data/Foldable.v,24,1,rewrite
flat_map_nil,GHC/Base.v,14,1,elim
flat_map_unpack_cons_f,GHC/List.v,14,9,intros;induction;reflexivity;simpl;repeat;expand_pairs;simpl;f_equal;apply
Foldable_foldl'_cons,Data/Foldable.v,14,4,intros;unfold;simpl;auto
instance_MonoidLaws_list,GHC/Base.v,67,20,split;intros;apply;apply;intros;apply;apply;intros;apply;intros;apply;induction;simpl;auto;simpl;unfold;simpl;rewrite;rewrite;reflexivity
enumFromTo_Int_iterates',GHC/Enum.v,15,1,apply
eftInt_aux_unroll,GHC/Enum.v,12,2,rewrite;case
eq_replace_r,GHC/Base.v,31,3,intros;rewrite;reflexivity
N_popcount_Nsucc_double,Data/Bits/Popcount.v,4,4,intros;destruct;reflexivity;reflexivity
EqExact_Data_Either_Either,Data/Either.v,1,9,split;unfold;constructor;case;constructor;move;rewrite;contradict;case
Pos_popcount_pow2,Data/Bits/Popcount.v,0,5,apply;intros;reflexivity;rewrite;apply
Foldable_any_app,Data/Foldable.v,19,13,intros;unfold;unfold;unfold;simpl;induction;simpl;auto;simpl;rewrite;f_equal;unfold;auto
Eq_eq_Word,GHC/Base.v,44,5,unfold;case;constructor;apply;rewrite
unzip_zip,GHC/List.v,18,15,induction;intros;simpl;inversion;simpl;auto;destruct;simpl;destruct;inversion;subst;simpl;rewrite;eauto;eauto
iterates'_In,GHC/Enum.v,7,10,rewrite;split;subst;exists;split;done;move;apply;split;apply
Foldable_length_nil,Data/Foldable.v,23,1,reflexivity
lines_def,Data/OldList.v,1,0,
eq_replace_l,GHC/Base.v,32,4,intros;apply;eauto;apply
hs_coq_foldl'_list,Data/Foldable.v,5,1,apply
instance_MonadLaws_Data_Either_Either,Data/Either.v,4,14,split;intros;repeat;unfold;simpl;auto;destruct;auto;destruct;destruct;auto;auto;auto;auto
eftInt_aux_pf,../base/GHC/Enum.v,0,2,unfold;omega
parametric_eq_sym,GHC/Base.v,34,4,intros;intros;rewrite;auto
foldr_initial,GHC/Base.v,3,1,elim
instance_SemigroupLaws_option,GHC/Base.v,64,9,split;unfold;intros;destruct;destruct;destruct;apply;unfold;apply
Build_EqLaws_reflect,GHC/Base.v,40,11,move;constructor;move;apply;move;case;case;congruence;move;apply;apply
N_popcount_diff,Data/Bits/Popcount.v,9,4,intros;destruct;reflexivity;apply
In_zip_swap,GHC/List.v,19,12,induction;intros;destruct;simpl;inversion;contradiction;inversion;subst;eauto;right;apply;eauto
Eq_Symmetric,GHC/Base.v,26,3,move;rewrite;done
List_foldl_foldr,GHC/List.v,12,8,intros;revert;induction;intro;reflexivity;simpl;rewrite;reflexivity
instance_SemigroupLaws_unit,GHC/Base.v,60,4,split;unfold;intros;auto
dropWhile_cons_prop,../base/Data/OldList.v,0,12,induction;intros;simpl;discriminate;intros;simpl;destruct;apply;eauto;inversion;subst;auto
iterates'_length,GHC/Enum.v,5,1,rewrite
hs_coq_reverse,GHC/List.v,4,8,unfold;induction;simpl;auto;simpl;rewrite;replace;auto
instance_ApplicativeLaws_Data_Either_Either,Data/Either.v,3,21,split;repeat;unfold;simpl;intros;destruct;auto;intros;destruct;destruct;destruct;auto;intros;auto;intros;destruct;auto;intros;destruct;auto;move
fst_pair,Data/Tuple.v,2,2,simpl;reflexivity
hs_coq_foldl_list',Data/Foldable.v,6,1,apply
instance_FunctorLaws_identity,Data/Functor/Identity.v,0,4,constructor;intros;destruct;reflexivity
iter_plus_nat,GHC/Enum.v,9,2,elim;rewrite
Foldable_foldr_cons,Data/Foldable.v,8,3,unfold;simpl;auto
lines_cons,Data/OldList.v,4,4,intros;rewrite;simpl;reflexivity
Foldable_foldl'_app,Data/Foldable.v,15,6,unfold;intros;repeat;rewrite;rewrite;auto
flat_map_cons_id,GHC/Base.v,16,1,elim
Eq_eq_Int,GHC/Base.v,41,5,unfold;case;constructor;apply;rewrite
mapAccumL_cons,Data/Traversable.v,1,10,intros;unfold;unfold;rewrite;unfold;simpl;unfold;destruct;unfold;auto
Eq_Equivalence,GHC/Base.v,28,3,move;split;typeclasses_eauto
break_length,../base/Data/OldList.v,2,19,induction;simpl;intros;inversion;subst;simpl;auto;simpl;intros;destruct;inversion;subst;simpl;auto;destruct;inversion;subst;clearbody;auto
Neq_sym,GHC/Base.v,22,2,move;rewrite
mapAccumL_nil,Data/Traversable.v,0,5,intros;unfold;unfold;simpl;auto
Eq_m,GHC/Base.v,30,22,move;destruct;destruct;auto;assert;apply;rewrite;eauto;apply;eauto;eauto;rewrite;inversion;assert;apply;eauto;apply;eauto;rewrite;eauto;rewrite;inversion
EqExact_Proxy,Data/Proxy.v,1,4,split;repeat;case;constructor
Neq_atrans,GHC/Base.v,23,3,rewrite;apply;apply
reverse_unit,GHC/List.v,9,4,intros;rewrite;rewrite;reflexivity
hs_coq_partition,Data/OldList.v,0,4,unfold;induction;simpl;auto
Eq_Reflexive,GHC/Base.v,25,2,intros;apply
reverse_append,GHC/List.v,13,8,intros;intros;rewrite;rewrite;rewrite;rewrite;simpl;auto
N_popcount_1_pow2,Data/Bits/Popcount.v,6,18,destruct;simpl;discriminate;intros;assert;inversion;reflexivity;apply;destruct;rewrite;specialize;rewrite;intros;exists;rewrite;simpl;rewrite;reflexivity
iterates_length,GHC/Enum.v,6,2,rewrite;apply
Pop_popcount_diff,Data/Bits/Popcount.v,8,13,induction;intros;destruct;simpl;specialize;rewrite;zify;omega;simpl;destruct;simpl;rewrite;reflexivity
elem_eq,Data/Foldable.v,26,7,move;elim;move;hs_simpl;rewrite;rewrite;eauto
length_zip,GHC/List.v,23,9,induction;intros;destruct;simpl;discriminate;auto;inversion;rewrite;eauto
